kod,body,typ,nazov,match,old,override
4894,1150,SVaLZ,,#N/A,,
4895,1250,SVaLZ,,#N/A,,
4896,1350,SVaLZ,,#N/A,,
4897,1250,SVaLZ,,#N/A,,
4898,1500,SVaLZ,,#N/A,,
4899,1500,SVaLZ,,#N/A,,
4900,900,SVaLZ,,#N/A,,
4902,1350,SVaLZ,,#N/A,,
4905,1100,SVaLZ,,#N/A,,
4906,1400,SVaLZ,,#N/A,,
4907,1000,SVaLZ,,#N/A,,
4908,550,SVaLZ,,#N/A,,
4909,1000,SVaLZ,,#N/A,,
4910,1200,SVaLZ,,#N/A,,
4911,2700,SVaLZ,,#N/A,,
4912,3150,SVaLZ,,#N/A,,
4913,4000,SVaLZ,,#N/A,,
4914,1600,SVaLZ,,#N/A,,
4915,1500,SVaLZ,,#N/A,,
4916,1800,SVaLZ,,#N/A,,
4917,2700,SVaLZ,,#N/A,,
4918,650,SVaLZ,,#N/A,,
4919,350,SVaLZ,,#N/A,,
4920,500,SVaLZ,,#N/A,,
4921,360,SVaLZ,,#N/A,,
4922,1500,SVaLZ,,#N/A,,
4923,1600,SVaLZ,,#N/A,,
4924,1500,SVaLZ,,#N/A,,
4925,1600,SVaLZ,,#N/A,,
4926,1600,SVaLZ,,#N/A,,
4927,1800,SVaLZ,,#N/A,,
4928,1600,SVaLZ,,#N/A,,
4929,1800,SVaLZ,,#N/A,,
4930,1500,SVaLZ,,#N/A,,
4931,1800,SVaLZ,,#N/A,,
4950,140,SVaLZ,,#N/A,,
4951,170,SVaLZ,,#N/A,,
4952,700,SVaLZ,,#N/A,,
4953,800,SVaLZ,,#N/A,,
4954,900,SVaLZ,,#N/A,,
4955,1000,SVaLZ,,#N/A,,
4956,1400,SVaLZ,,#N/A,,
4957,1000,SVaLZ,,#N/A,,
4970,1600,SVaLZ,,#N/A,,
4971,1900,SVaLZ,,#N/A,,
4972,7500,SVaLZ,,#N/A,,
4974,7500,SVaLZ,,#N/A,,
4975,11000,SVaLZ,,#N/A,,
4976,11000,SVaLZ,,#N/A,,
4977,7500,SVaLZ,,#N/A,,
4978,2600,SVaLZ,,#N/A,,
4979,3500,SVaLZ,,#N/A,,
4980,3500,SVaLZ,,#N/A,,
4981,1900,SVaLZ,,#N/A,,
4982,2000,SVaLZ,,#N/A,,
4984,900,SVaLZ,,#N/A,,
4986,3500,SVaLZ,,#N/A,,
4987,250,SVaLZ,,#N/A,,
4990,2500,SVaLZ,,#N/A,,
4991,700,SVaLZ,,#N/A,,
4992,6000,SVaLZ,,#N/A,,
4993,6000,SVaLZ,,#N/A,,
4994,14000,SVaLZ,,#N/A,,
4995,9900,SVaLZ,,#N/A,,
5000,160,SVaLZ,,#N/A,,
5001,400,SVaLZ,,#N/A,,
5002,500,SVaLZ,,#N/A,,
5003,650,SVaLZ,,#N/A,,
5004,100,SVaLZ,,#N/A,,
5010,800,SVaLZ,,#N/A,,
5011,500,SVaLZ,,#N/A,,
5012,300,SVaLZ,,#N/A,,
5015,500,SVaLZ,,#N/A,,
5016,700,SVaLZ,,#N/A,,
5020,650,SVaLZ,,#N/A,,
5021,350,SVaLZ,,#N/A,,
5022,800,SVaLZ,,#N/A,,
5023,300,SVaLZ,,#N/A,,
5024,500,SVaLZ,,#N/A,,
5025,800,SVaLZ,,#N/A,,
5030,700,SVaLZ,,#N/A,,
5031,1300,SVaLZ,,#N/A,,
5032,1300,SVaLZ,,#N/A,,
5033,400,SVaLZ,,#N/A,,
5035,2400,SVaLZ,,#N/A,,
5050,650,SVaLZ,,#N/A,,
5051,500,SVaLZ,,#N/A,,
5052,700,SVaLZ,,#N/A,,
5053,1500,SVaLZ,,#N/A,,
5056,500,SVaLZ,,#N/A,,
5060,500,SVaLZ,,#N/A,,
5061,600,SVaLZ,,#N/A,,
5062,500,SVaLZ,,#N/A,,
5065,800,SVaLZ,,#N/A,,
5070,2200,SVaLZ,,#N/A,,
5071,4500,SVaLZ,,#N/A,,
5072,550,SVaLZ,,#N/A,,
5075,5700,SVaLZ,,#N/A,,
5076,6200,SVaLZ,,#N/A,,
5077,1500,SVaLZ,,#N/A,,
5080,2200,SVaLZ,,#N/A,,
5081,1800,SVaLZ,,#N/A,,
5082,2000,SVaLZ,,#N/A,,
5083,2000,SVaLZ,,#N/A,,
5090,3000,SVaLZ,,#N/A,,
5092,1500,SVaLZ,,#N/A,,
5093,2200,SVaLZ,,#N/A,,
5095,1800,SVaLZ,,#N/A,,
5100,24000,SVaLZ,,#N/A,,
5101,22000,SVaLZ,,#N/A,,
5102,22000,SVaLZ,,#N/A,,
5103,20000,SVaLZ,,#N/A,,
5104,25000,SVaLZ,,#N/A,,
5106,18000,SVaLZ,,#N/A,,
5108,2900,SVaLZ,,#N/A,,
5110,22000,SVaLZ,,#N/A,,
5111,25000,SVaLZ,,#N/A,,
5112,27000,SVaLZ,,#N/A,,
5120,20000,SVaLZ,,#N/A,,
5121,25000,SVaLZ,,#N/A,,
5122,27000,SVaLZ,,#N/A,,
5130,4000,SVaLZ,,#N/A,,
5134,50000,SVaLZ,,#N/A,,
5137,30000,SVaLZ,,#N/A,,
5138,10000,SVaLZ,,#N/A,,
5139,35000,SVaLZ,,#N/A,,
5140,30000,SVaLZ,,#N/A,,
5142,30000,SVaLZ,,#N/A,,
5143,15000,SVaLZ,,#N/A,,
5144,10000,SVaLZ,,#N/A,,
5146,49000,SVaLZ,,#N/A,,
5149,15000,SVaLZ,,#N/A,,
5150,13000,SVaLZ,,#N/A,,
5151,6400,SVaLZ,,#N/A,,
5154,15000,SVaLZ,,#N/A,,
5155,15000,SVaLZ,,#N/A,,
5156,6400,SVaLZ,,#N/A,,
5157,25000,SVaLZ,,#N/A,,
5158,25000,SVaLZ,,#N/A,,
5159,600,SVaLZ,,#N/A,,
5160,700,SVaLZ,,#N/A,,
5161,650,SVaLZ,,#N/A,,
5165,400,SVaLZ,,#N/A,,
5200,15000,SVaLZ,,#N/A,,
5201,14000,SVaLZ,,#N/A,,
5202,18000,SVaLZ,,#N/A,,
5203,18000,SVaLZ,,#N/A,,
5204,16000,SVaLZ,,#N/A,,
5205,3500,SVaLZ,,#N/A,,
5206,20000,SVaLZ,,#N/A,,
5207,8000,SVaLZ,,#N/A,,
5208,15000,SVaLZ,,#N/A,,
5209,30000,SVaLZ,,#N/A,,
5210,8000,SVaLZ,,#N/A,,
5211,20000,SVaLZ,,#N/A,,
5212,20000,SVaLZ,,#N/A,,
5300,1700,SVaLZ,,#N/A,,
5301,600,SVaLZ,,#N/A,,
5302,1000,SVaLZ,,#N/A,,
5303,1000,SVaLZ,,#N/A,,
5304,1200,SVaLZ,,#N/A,,
5305,1200,SVaLZ,,#N/A,,
5306,1100,SVaLZ,,#N/A,,
5307,1000,SVaLZ,,#N/A,,
5308,1500,SVaLZ,,#N/A,,
5309,1200,SVaLZ,,#N/A,,
5310,1400,SVaLZ,,#N/A,,
5311,1400,SVaLZ,,#N/A,,
5312,1000,SVaLZ,,#N/A,,
5313,1400,SVaLZ,,#N/A,,
5314,3500,SVaLZ,,#N/A,,
5315,1000,SVaLZ,,#N/A,,
5316,1500,SVaLZ,,#N/A,,
5317,1500,SVaLZ,,#N/A,,
5318,1000,SVaLZ,,#N/A,,
5330,2200,SVaLZ,,#N/A,,
5331,5400,SVaLZ,,#N/A,,
5332,2000,SVaLZ,,#N/A,,
5333,1000,SVaLZ,,#N/A,,
5400,3500,SVaLZ,,#N/A,,
5401,8000,SVaLZ,,#N/A,,
5402,6000,SVaLZ,,#N/A,,
5405,4000,SVaLZ,,#N/A,,
5406,4500,SVaLZ,,#N/A,,
5407,5000,SVaLZ,,#N/A,,
5410,8300,SVaLZ,,#N/A,,
5411,8000,SVaLZ,,#N/A,,
5413,5000,SVaLZ,,#N/A,,
5414,5000,SVaLZ,,#N/A,,
5415,7000,SVaLZ,,#N/A,,
5416,6000,SVaLZ,,#N/A,,
5417,4000,SVaLZ,,#N/A,,
5418,3200,SVaLZ,,#N/A,,
5419,6300,SVaLZ,,#N/A,,
5420,4200,SVaLZ,,#N/A,,
5421,2500,SVaLZ,,#N/A,,
5425,3500,SVaLZ,,#N/A,,
5426,4000,SVaLZ,,#N/A,,
5427,5600,SVaLZ,,#N/A,,
5430,2600,SVaLZ,,#N/A,,
5431,2500,SVaLZ,,#N/A,,
5432,2500,SVaLZ,,#N/A,,
5433,6000,SVaLZ,,#N/A,,
5434,5500,SVaLZ,,#N/A,,
5435,5700,SVaLZ,,#N/A,,
5439,4000,SVaLZ,,#N/A,,
5440,3600,SVaLZ,,#N/A,,
5442,6500,SVaLZ,,#N/A,,
5445,2000,SVaLZ,,#N/A,,
5446,4500,SVaLZ,,#N/A,,
5447,2000,SVaLZ,,#N/A,,
5448,2500,SVaLZ,,#N/A,,
5449,4000,SVaLZ,,#N/A,,
5450,3500,SVaLZ,,#N/A,,
5451,3400,SVaLZ,,#N/A,,
5452,3600,SVaLZ,,#N/A,,
5453,3500,SVaLZ,,#N/A,,
5454,4200,SVaLZ,,#N/A,,
5458,2000,SVaLZ,,#N/A,,
5459,3000,SVaLZ,,#N/A,,
5460,3500,SVaLZ,,#N/A,,
5461,3800,SVaLZ,,#N/A,,
5462,2100,SVaLZ,,#N/A,,
5463,3600,SVaLZ,,#N/A,,
5464,3100,SVaLZ,,#N/A,,
5470,3500,SVaLZ,,#N/A,,
5471,5900,SVaLZ,,#N/A,,
5472,6500,SVaLZ,,#N/A,,
5473,7000,SVaLZ,,#N/A,,
5474,4800,SVaLZ,,#N/A,,
5475,6000,SVaLZ,,#N/A,,
5476,7000,SVaLZ,,#N/A,,
5477,8000,SVaLZ,,#N/A,,
5478,3000,SVaLZ,,#N/A,,
5479,2800,SVaLZ,,#N/A,,
5480,50000,SVaLZ,,#N/A,,
5481,15000,SVaLZ,,#N/A,,
5485,100,SVaLZ,,#N/A,,
5486,140,SVaLZ,,#N/A,,
5488,350,SVaLZ,,#N/A,,
5489,500,SVaLZ,,#N/A,,
5490,700,SVaLZ,,#N/A,,
5491,900,SVaLZ,,#N/A,,
5492,3600,SVaLZ,,#N/A,,
5493,2500,SVaLZ,,#N/A,,
5494,1500,SVaLZ,,#N/A,,
5495,2100,SVaLZ,,#N/A,,
5496,2800,SVaLZ,,#N/A,,
5497,5000,SVaLZ,,#N/A,,
5500,7000,SVaLZ,,#N/A,,
5502,12500,SVaLZ,,#N/A,,
5503,450,SVaLZ,,#N/A,,
5504,5000,SVaLZ,,#N/A,,
5505,12000,SVaLZ,,#N/A,,
5506,7000,SVaLZ,,#N/A,,
5507,7000,SVaLZ,,#N/A,,
5508,20000,SVaLZ,,#N/A,,
5509,700,SVaLZ,,#N/A,,
5510,680,SVaLZ,,#N/A,,
5511,20000,SVaLZ,,#N/A,,
5600,30000,SVaLZ,,#N/A,,
5605,30000,SVaLZ,,#N/A,,
5610,30000,SVaLZ,,#N/A,,
5611,30000,SVaLZ,,#N/A,,
5612,25000,SVaLZ,,#N/A,,
5613,17000,SVaLZ,,#N/A,,
5700,290,SVaLZ,,#N/A,,
5701,0,SVaLZ,,#N/A,,
5702,550,SVaLZ,,#N/A,,
5703,60,SVaLZ,,#N/A,,
5704,450,SVaLZ,,#N/A,,
5707,650,SVaLZ,,#N/A,,
5708,750,SVaLZ,,#N/A,,
5709,500,SVaLZ,,#N/A,,
5710,220,SVaLZ,,#N/A,,
5711,1500,SVaLZ,,#N/A,,
5712,2200,SVaLZ,,#N/A,,
5713,500,SVaLZ,,#N/A,,
5714,450,SVaLZ,,#N/A,,
5715,750,SVaLZ,,#N/A,,
5716,240,SVaLZ,,#N/A,,
5717,330,SVaLZ,,#N/A,,
5718,180,SVaLZ,,#N/A,,
5719,450,SVaLZ,,#N/A,,
5720,360,SVaLZ,,#N/A,,
5721,130,SVaLZ,,#N/A,,
5722,750,SVaLZ,,#N/A,,
5723,450,SVaLZ,,#N/A,,
5724,600,SVaLZ,,#N/A,,
5725,1200,SVaLZ,,#N/A,,
5727,250,SVaLZ,,#N/A,,
5728,230,SVaLZ,,#N/A,,
5729,300,SVaLZ,,#N/A,,
5730,300,SVaLZ,,#N/A,,
5731,400,SVaLZ,,#N/A,,
5732,500,SVaLZ,,#N/A,,
5734,200,SVaLZ,,#N/A,,
5735,600,SVaLZ,,#N/A,,
5736,200,SVaLZ,,#N/A,,
5737,350,SVaLZ,,#N/A,,
5738,2200,SVaLZ,,#N/A,,
5739,2200,SVaLZ,,#N/A,,
5740,1200,SVaLZ,,#N/A,,
5741,3000,SVaLZ,,#N/A,,
5742,2000,SVaLZ,,#N/A,,
5743,500,SVaLZ,,#N/A,,
5744,1400,SVaLZ,,#N/A,,
5745,1200,SVaLZ,,#N/A,,
5746,1500,SVaLZ,,#N/A,,
5747,1100,SVaLZ,,#N/A,,
5748,1000,SVaLZ,,#N/A,,
5749,1000,SVaLZ,,#N/A,,
5750,2000,SVaLZ,,#N/A,,
5751,400,SVaLZ,,#N/A,,
5752,900,SVaLZ,,#N/A,,
5753,2000,SVaLZ,,#N/A,,
5754,300,SVaLZ,,#N/A,,
5765,150,SVaLZ,,#N/A,,
5766,500,SVaLZ,,#N/A,,
5767,400,SVaLZ,,#N/A,,
5768,1600,SVaLZ,,#N/A,,
5769,1700,SVaLZ,,#N/A,,
5770,1700,SVaLZ,,#N/A,,
5771,700,SVaLZ,,#N/A,,
5772,1100,SVaLZ,,#N/A,,
5773,1400,SVaLZ,,#N/A,,
5774,300,SVaLZ,,#N/A,,
5775,1400,SVaLZ,,#N/A,,
5776,400,SVaLZ,,#N/A,,
5778,600,SVaLZ,,#N/A,,
5779,400,SVaLZ,,#N/A,,
5781,500,SVaLZ,,#N/A,,
5782,650,SVaLZ,,#N/A,,
5783,700,SVaLZ,,#N/A,,
5791,910,SVaLZ,,#N/A,,
5793,1365,SVaLZ,,#N/A,,
5794,1635,SVaLZ,Elektroencefalografické vyšetrenie dieťaťa do 8 roku života vrátane prípadných provokácií. Výkon zahŕňa aj vyhodnotenie a popis.,#N/A,,
5795,1635,SVaLZ,,#N/A,,
5796,1365,SVaLZ,,#N/A,,
5797,160,SVaLZ,,#N/A,,
5799,1090,SVaLZ,,#N/A,,
5801,340,SVaLZ,,#N/A,,
5802,400,SVaLZ,,#N/A,,
5804,3000,SVaLZ,,#N/A,,
5807,700,SVaLZ,,#N/A,,
5808,600,SVaLZ,,#N/A,,
5809,1400,SVaLZ,,#N/A,,
6000,300,SVaLZ,,#N/A,,
6001,1000,SVaLZ,,#N/A,,
6002,1000,SVaLZ,,#N/A,,
6003,400,SVaLZ,,#N/A,,
6010,650,SVaLZ,,#N/A,,
6011,1200,SVaLZ,,#N/A,,
6012,1000,SVaLZ,,#N/A,,
6013,650,SVaLZ,,#N/A,,
6014,1150,SVaLZ,,#N/A,,
6016,1000,SVaLZ,,#N/A,,
6020,650,SVaLZ,,#N/A,,
6025,500,SVaLZ,,#N/A,,
6030,500,SVaLZ,,#N/A,,
6040,650,SVaLZ,,#N/A,,
6050,500,SVaLZ,,#N/A,,
6060,650,SVaLZ,,#N/A,,
6070,650,SVaLZ,,#N/A,,
6080,650,SVaLZ,,#N/A,,
6090,700,SVaLZ,,#N/A,,
7160,100,SVaLZ,,#N/A,,
7161,300,SVaLZ,,#N/A,,
7162,100,SVaLZ,,#N/A,,
7163,160,SVaLZ,,#N/A,,
7164,500,SVaLZ,,#N/A,,
7165,160,SVaLZ,,#N/A,,
7166,160,SVaLZ,,#N/A,,
7167,1600,SVaLZ,,#N/A,,
7168,7500,SVaLZ,,#N/A,,
7169,300,SVaLZ,,#N/A,,
7170,500,SVaLZ,,#N/A,,
7171,500,SVaLZ,,#N/A,,
7172,200,SVaLZ,,#N/A,,
7173,700,SVaLZ,,#N/A,,
7174,5000,SVaLZ,,#N/A,,
7175,1400,SVaLZ,,#N/A,,
7176,550,SVaLZ,,#N/A,,
7177,9000,SVaLZ,,#N/A,,
7178,8600,SVaLZ,,#N/A,,
7179,2300,SVaLZ,,#N/A,,
7180,7600,SVaLZ,,#N/A,,
7181,1500,SVaLZ,,#N/A,,
7182,1200,SVaLZ,,#N/A,,
7183,800,SVaLZ,,#N/A,,
7184,800,SVaLZ,,#N/A,,
7185,2300,SVaLZ,,#N/A,,
7186,500,SVaLZ,,#N/A,,
7187,800,SVaLZ,,#N/A,,
8001,0,SVaLZ,,#N/A,,
8002,0,SVaLZ,,#N/A,,
8003,0,SVaLZ,,#N/A,,
8004,0,SVaLZ,,#N/A,,
8005,0,SVaLZ,,#N/A,,
8006,0,SVaLZ,,#N/A,,
8007,0,SVaLZ,,#N/A,,
8008,0,SVaLZ,,#N/A,,
8009,0,SVaLZ,,#N/A,,
8010,0,SVaLZ,,#N/A,,
8011,0,SVaLZ,,#N/A,,
8012,0,SVaLZ,,#N/A,,
8013,0,SVaLZ,,#N/A,,
8014,0,SVaLZ,,#N/A,,
8015,0,SVaLZ,,#N/A,,
8016,0,SVaLZ,,#N/A,,
8017,0,SVaLZ,,#N/A,,
8018,0,SVaLZ,,#N/A,,
8019,0,SVaLZ,,#N/A,,
8020A,0,SVaLZ,,#N/A,,
8020B,0,SVaLZ,,#N/A,,
8021A,0,SVaLZ,,#N/A,,
8021B,0,SVaLZ,,#N/A,,
8021C,0,SVaLZ,,#N/A,,
8022A,0,SVaLZ,,#N/A,,
8022B,0,SVaLZ,,#N/A,,
8022C,0,SVaLZ,,#N/A,,
8023A,0,SVaLZ,,#N/A,,
8023B,0,SVaLZ,,#N/A,,
8023C,0,SVaLZ,,#N/A,,
8024A,0,SVaLZ,,#N/A,,
8024C,0,SVaLZ,,#N/A,,
8025A,0,SVaLZ,,#N/A,,
8026A,0,SVaLZ,,#N/A,,
8027A,0,SVaLZ,,#N/A,,
8027B,0,SVaLZ,,#N/A,,
8027C,0,SVaLZ,,#N/A,,
8028A,0,SVaLZ,,#N/A,,
8029A,0,SVaLZ,,#N/A,,
8029C,0,SVaLZ,,#N/A,,
8030A,0,SVaLZ,,#N/A,,
8031A,0,SVaLZ,,#N/A,,
8031B,0,SVaLZ,,#N/A,,
8031C,0,SVaLZ,,#N/A,,
8032A,0,SVaLZ,,#N/A,,
8032B,0,SVaLZ,,#N/A,,
8032C,0,SVaLZ,,#N/A,,
8033A,0,SVaLZ,,#N/A,,
8033B,0,SVaLZ,,#N/A,,
8034A,0,SVaLZ,,#N/A,,
8034B,0,SVaLZ,,#N/A,,
8034C,0,SVaLZ,,#N/A,,
8035A,0,SVaLZ,,#N/A,,
8035B,0,SVaLZ,,#N/A,,
8035C,0,SVaLZ,,#N/A,,
8036A,0,SVaLZ,,#N/A,,
8036B,0,SVaLZ,,#N/A,,
8036C,0,SVaLZ,,#N/A,,
8037A,0,SVaLZ,,#N/A,,
8037B,0,SVaLZ,,#N/A,,
8038A,0,SVaLZ,,#N/A,,
8039,0,SVaLZ,,#N/A,,
8039A,0,SVaLZ,,#N/A,,
8040,0,SVaLZ,,#N/A,,
8041A,0,SVaLZ,,#N/A,,
8501,0,,Operácie jednoduchých prietrží,#N/A,,
8502,0,,Transrektálna polypektómia,#N/A,,
8506,0,,Operácia subakromiálneho impigment syndrómu -len artroskoicky,#N/A,,
8507,0,,Operácia poúrazovej paraartikulárnej burzitídy vo všetkých lokalizáciách,#N/A,,
8509,0,,Oeračná dynamizácia vnútrodreňových klincov,#N/A,,
8510,0,,Operačná repozícia jednoduchých zlomemín v celkovej anestéze,#N/A,,
8511,0,,Operačné riešenie pollex saltans,#N/A,,
8512,0,,Operačné riešenie fractura metacarpi,#N/A,,
8513,0,,Operačné riešenie epicondylitis radialis,#N/A,,
8514,0,,Operačné riešenie epicondylitis ulnaris,#N/A,,
8516,0,,Operačné riešenie fractura capitis radii,#N/A,,
8517,0,,Operačné riešenie synovitis cubiti,#N/A,,
8521,0,,Operačné riešenie decompresio subacromialis,#N/A,,
8525,0,,Operačné riešenie hallux valgus,#N/A,,
8527,0,,Operačné riešenie digitus hammatus,#N/A,,
8528,0,,Operačné riešenie digitus malleus,#N/A,,
8529,0,,Operačné riešenie digitus supraductus,#N/A,,
8530,0,,Operačné riešenie metetarsus I.varus,#N/A,,
8532,0,,Operačné riešenie neuralgie Mortoni,#N/A,,
8533,0,,Artroskopické výkony v lakťovom zhybe,#N/A,,
8534,0,,Artroskopické výkony v ramennom zhybe,#N/A,,
8535,0,,Artroskopické výkony v kolennom zhybe,#N/A,,
8536,0,,Artorskopické výkony v členkovom zhybe,#N/A,,
8537,0,,Operačná extrakcia malého osteosyntetického materiálu a vonkajších fixátorov,#N/A,,
8610,0,,Gynekologické vyšetrenie v narkóze,#N/A,,
8611,0,,Konizácia cervixu,#N/A,,
8612,0,,Excísia vulvy,#N/A,,
8613,0,,Operácia cýst glandulae vestibularis - Bartolinskej žlazy,#N/A,,
8614,0,,Kordocentéza,#N/A,,
8615,0,,Amnioinfúzia,#N/A,,
8616,0,,Punkcia ovariálnych cýst,#N/A,,
8617,0,,Hysterosonosalpingografia,#N/A,,
8618,0,,Punkcia ovária,#N/A,,
8619,0,,Resekcia vaginálneho septa,#N/A,,
8620,0,,Hysteroskopia diagnostická a operačná,#N/A,,
8621,0,,Transcervikálna resekcia uterinného septa,#N/A,,
8622,0,,Diagnostická laparoskopia,#N/A,,
8623,0,,Sterilizácia,#N/A,,
8624,0,,Rozrušenie rastov,#N/A,,
8625,0,,Salpingostómia,#N/A,,
8626,0,,Salpingektómia,#N/A,,
8627,0,,Ovariálna cystektómia,#N/A,,
8628,0,,Oophorektómia,#N/A,,
8629,0,,Ablácia endometrických ložísk,#N/A,,
8630,0,,Colpoperineoplastica,#N/A,,
8631,0,,Uretrálna suspenzia (so suburetrálnou páskou na liečbu stresovej inkontinencie),#N/A,,
8700,0,,Operácia strabizmu šikmé svaly 1/2,#N/A,,
8701,0,,Plastické operácie na mihalniciach,#N/A,,
8706,0,,Operácie glaukómov-mimo laserových-2217/1359,#N/A,,
8800,0,,Endoskopická adenotómia,#N/A,,
8801,0,,Tosilectomia,#N/A,,
8802,0,,Tonsilotomia,#N/A,,
8803,0,,Uvuloplastika,#N/A,,
8804,0,,Plastika oroantrálnej komunikácie,#N/A,,
8805,0,,Extrakcia kameňa submandib.žľazy,#N/A,,
8806,0,,Extrakcia subling.slinnej žľazy,#N/A,,
8807,0,,Extrakcia submandibul.slinnej žľazy,#N/A,,
8808,0,,Extirpácia príušnej žľazy,#N/A,,
8809,0,,Endoskopická chordektómia,#N/A,,
8810,0,,Endoskopická laterofixácia,#N/A,,
8811,0,,Arytenoidectomia,#N/A,,
8812,0,,Mediopozícia hlasivky vonk.prístupom,#N/A,,
8813,0,,Extirp.med.krčnej cysty,#N/A,,
8814,0,,Extirp.later.krčnej cysty,#N/A,,
8815,0,,Turbinoplastika,#N/A,,
8816,0,,Dakryocystorinoskopia,#N/A,,
8817,0,,Pansinus operácia,#N/A,,
8819,0,,Operácia stenózy zvukovodu (nie je správny názov : exostózy vonkajšieho zvukovodu),#N/A,,
8820,0,,Myringoplastika,#N/A,,
8821,0,,Tympanoplastika,#N/A,,
8822,0,,Tympanoplastika bez protézky,#N/A,,
8823,0,,Stapedoplastika,#N/A,,
8824,0,,Sanačná operácia stredného ucha,#N/A,,
8899,0,,Jeden ošetrovací deň v stacionári,#N/A,,
8900,0,,Orchiektómia pri atrofickom semenníku,#N/A,,
8901,0,,Orchiektómia pre karcinóm prostaty,#N/A,,
8902,0,,Resekcia kondylomat na penise,#N/A,,
8903,0,,Orchiopexia retinovaného hmatného semennka (nie pri kryptorchizme),#N/A,,
8905,0,,Zavedenie uretrálnej endoprotézy,#N/A,,
8906,0,,Perkutánna nefrostómia,#N/A,,
8907,0,,Extrakorporálna litotrypsia,#N/A,,
8908,0,,Uretrálna suspenzia (so suburetrálnou páskou na liečenie stresovej inkontinencie),#N/A,,
9000,0,,Artroskopická operácia temporomandibulárnych kĺbov,#N/A,,
9005,0,,Operačná extrakcia viacerých retinovaných zubov,#N/A,,
9007,0,,Operačná replantácia zubov,#N/A,,
9017,0,,Operačná elevácia zygomatickomaxillárneho komplexu v celkovej anestéze,#N/A,,
9100,0,,Endoskopické vyšetrenie v celkovej anestézii,#N/A,,
9101,0,,Aplikácia stentov (výstuží) v tráviacom trakte pod endoskopickou alebo rtg kontrolou,#N/A,,
9952,0,,Liquid based cytology,#N/A,,
