kod,body,typ,nazov,match,old,override
44363,900,SVaLZ,"Chlamydia spp. IV., IgM protilátky",#N/A,,
44364,900,SVaLZ,"Chlamydia spp. VI., IgA protilátky - kvantitatívne stanovenie.",#N/A,,
44583,900,SVaLZ,"Reumatoidný faktor (RF), skríning",#N/A,,
1084a,500,,,74,1084a,
1091a,150,,,75,1091a,
10a,180,,,110,10a,
10b,180,,,109,10b,
10c,180,,,125,10c,
10d,180,,,198,10d,
10e,180,,,94,10e,
10f,180,,,97,10f,
1192a,10200,,,82,1192a,
1192b,48630,,,83,1192b,
1192c,65200,,,84,1192c,
1205R,45,,Visus,#N/A,#N/A,
1227R,320,,Perimeter,#N/A,#N/A,
1246a,200,,,148,1246a,
1255R,55,,tonometria,#N/A,#N/A,
1265a,200,,,149,1265a,
1273a,80,,,150,1273a,
1273b,30,,,151,1273b,
1275a,100,,,152,1275a,
1275b,80,,,153,1275b,
1275c,100,,,154,1275c,
12b,300,,,98,12b,
12d,60,,,72,12d,
12e,300,,,177,12e,
1401a,300,,,156,1401a,
1405a,100,,,157,1405a,
143a,350,,,14,143a,
1451c,200,,,158,1451c,
145a,370,,,15,145a,
146a,370,,,16,146a,
146b,370,,,17,146b,
146c,370,,,18,146c,
1470a,200,,,159,1470a,
1474e,800,,,160,1474e,
1474f,2000,,,161,1474f,
1480a,300,,,162,1480a,
148a,370,,,19,148a,
148b,390,,,20,148b,
148c,390,,,21,148c,
149a,390,,,22,149a,
149b,390,,,23,149b,
149c,390,,,24,149c,
149d,390,,,25,149d,
149e,390,,,26,149e,
149f,390,,,27,149f,
1502a,80,,,163,1502a,
1523a,800,,,164,1523a,
1523b,800,,,165,1523b,
1531a,320,,,166,1531a,
1531b,280,,,167,1531b,
1535b,100,,,168,1535b,
1544a,200,,,169,1544a,
1586a,400,,,170,1586a,
158A,170,,"Preventívna urologická prehliadka u mužov od 40. roku veku s výskytom karcinómu prostaty v prvostupňovom príbuzenstve, výkon sa vykazuje v odbornosti 012 s diagnózou Z12.5",#N/A,#N/A,
158B,170,,"Preventívna urologická prehliadka u mužov nad 40 rokov veku s hodnotami PSA <= 1.0 ng/ ml v prípade výskytu karcinómu prostaty v prvostupňovom príbuzenstve, výkon sa vykazuie v odbornosti 012 s diagnózou Z12.5",#N/A,#N/A,
158C,170,,"Preventívna urologická prehliadka u mužov nad 40 rokov veku s hodnotami PSA 1,1 ng/ ml - 2,5 ng/ ml v prípade výskytu karcinómu prostaty v prvostupňovom príbuzenstve, výkon sa vykazuje v odbornosti 012 s diagnózou Z12.5",#N/A,#N/A,
158D,170,,"Preventivna urologická prehliadka u mužov nad 40 rokov veku s hodnotami PSA 2,6 ng/ ml - 4,0 ng/ ml v prípade výskytu karcinómu prostaty v prvostupňovom príbuzenstve, výkon sa vykazuje v odbornosti 012 s diaqnózou Z12.5",#N/A,#N/A,
1591a,350,,,171,1591a,
1591R,300,,Audiometria,#N/A,#N/A,
1595a,350,,,172,1595a,
1599a,450,,,173,1599a,
1599b,350,,,174,1599b,
1599c,500,,,175,1599c,
159a,180,,,28,159a,
159b,100,,,29,159b,
159c,320,,Vyšetrenie na včasnú diagnostiku rakoviny prostaty.,176,159c,
159x,180,,Výsledok TOKS neznámy (nevrátený alebo znehodnotený test),585,159x,
159z,180,,Výsledok TOKS negatívny,584,159z,
15a,60,,,5,15a,
15b,120,,,#N/A,#N/A,
15BR,120,,Zhodnotenie výsledkov a záver,#N/A,#N/A,
15c,100,,,6,15c,
15d,150,,,570,15d,
15du,150,,Popis RTG natívnej snímky vykonaný lekárom špecialistom,571,15du,
15e,800,,,127,15e,
15f,150,,,95,15f,
15g,60,,,134,15g,
15P,100,,"Zhotovenie EKG záznamu (PLD, pre VšZP)",#N/A,#N/A,
15V,0,,"Zaradenie do programu, činnosti  E-c)",#N/A,#N/A,
15X,0,,Posúdenie poistenca pred zaradením do programu,#N/A,#N/A,
15Y,0,,"Zaradenie do programu, činnosti  C, D, E-a)",#N/A,#N/A,
15Z,0,,"Zaradenie do programu, činnosti  C, D, E-b)",#N/A,#N/A,
160a,390,,,30,160a,
160b,390,,,31,160b,
160c,390,,,32,160c,
160d,390,,,33,160d,
160f,390,,,34,160f,
160g,500,,,35,160g,
160h,390,,,36,160h,
160R,350,,Komplexné vyšetrenie,#N/A,#N/A,
163B,200,,,#N/A,#N/A,
164a,200,,,37,164a,
168a,130,,,76,168a,
168b,520,,,77,168b,
168c,80,,,78,168c,
168d,60,,,79,168d,
169a,80,,,80,169a,
180a,330,,,81,180a,
190a,330,,,85,190a,
1a,0,,Management poistenca vrátane objednávania na určitý čas,572,1a,
2011a,150,,,178,2011a,
2012a,100,,,179,2012a,
2013a,350,,,180,2013a,
2015a,200,,,181,2015a,
2015b,300,,,182,2015b,
2018a,400,,,183,2018a,
2019a,100,,,184,2019a,
2019b,200,,,185,2019b,
2019c,500,,,186,2019c,
207a,120,,,38,207a,
213a,240,,,39,213a,
2141a,110,,,102,2141a,
217a,80,,,40,217a,
250a,80,,,41,250a,
250AR,150,,Odber krvi venepunkciou,#N/A,#N/A,
250b,150,,,42,250b,
250c,160,,,43,250c,
250d,160,SVaLZ,,224,250d,
250e,270,SVaLZ,,225,250e,
250f,320,SVaLZ,,226,250f,
250X,147,,Odber venóznej krvi za účelom vyšetrenia laboratórnych parametrov (VšZP),#N/A,#N/A,
251a,115,,,44,251a,
251b,140,SVaLZ,,227,251b,
251c,210,SVaLZ,,228,251c,
252a,30,,,45,252a,
252b,70,,Očkovanie.,46,252b,
252BR,70,,Očkovanie,#N/A,#N/A,
252C,70,,Očkovanie proti chrípke,#N/A,#N/A,
252S,70,,Očkovanie proti prasacej chrípke,#N/A,#N/A,
253a,2000,,,91,253a,
253b,4000,,,92,253b,
258a,110,SVaLZ,,229,258a,
25a,200,,,99,25a,
260a,150,,,#N/A,#N/A,
2800b,1000,,,187,2800b,
2812o,450,,,188,2812o,
285a,160,,,573,285a,
297A,50,,,#N/A,#N/A,
297B,50,,,#N/A,#N/A,
298a,150,SVaLZ,,230,298a,
299a,60,,,#N/A,#N/A,
299b,100,,,#N/A,#N/A,
299C,100,,,#N/A,#N/A,
299d,180,SVaLZ,,231,299d,
3002a,380,,,189,3002a,
3005a,50,,,190,3005a,
3008a,120,,,191,3008a,
3009a,200,,,192,3009a,
3009b,150,,,193,3009b,
303a,350,,"Punkcia cysty, ganglia, serómu, hygrómu, hematómu alebo abscesu.",47,303a,
307a,3300,,,112,307a,
3096a,140,,,194,3096a,
311a,2000,,,48,311a,
3121a,420,,,195,3121a,
3122a,290,,,196,3122a,
3122b,720,,,197,3122b,
315A,500,,,#N/A,#N/A,
315b,2000,,,128,315b,
315c,5600,,,129,315c,
315d,40000,,,130,315d,
315e,40000,,,131,315e,
315f,50000,,,132,315f,
315g,12000,,,133,315g,
3262a,1500,SVaLZ,,543,3262a,
3262b,700,SVaLZ,,544,3262b,
3262c,700,SVaLZ,,545,3262c,
3266a,200,SVaLZ,Príplatok k výkonu pod kódom 3265 pri ožarovaní za každé pole pri použití MLC,546,3266a,
3267a,200,SVaLZ,,547,3267a,
3268a,1200,SVaLZ,,548,3268a,
3270a,10000,SVaLZ,,549,3270a,
3275a,500,SVaLZ,,550,3275a,
3275b,1000,SVaLZ,,551,3275b,
3275c,300,SVaLZ,,552,3275c,
3280a,5000,SVaLZ,,553,3280a,
3285a,1000,SVaLZ,,554,3285a,
3286a,2000,SVaLZ,,555,3286a,
3390a,200,,,103,3390a,
3392a,100,,,202,3392a,
3392c,300,,,203,3392c,
3399a,200,,,204,3399a,
3399b,100,,,205,3399b,
3399c,100,,,206,3399c,
3399d,150,,,207,3399d,
3401a,200,,,208,3401a,
3401b,70,,,209,3401b,
3405a,160,,,210,3405a,
3411a,100,,,211,3411a,
3413a,50,,,212,3413a,
3420a,60,,,213,3420a,
3422a,150,,,214,3422a,
3422b,250,,,215,3422b,
3422c,350,,,216,3422c,
3423a,150,,,217,3423a,
3423b,250,,,218,3423b,
3423c,100,,,219,3423c,
3454a,50,,,104,3454a,
3459a,250,,,220,3459a,
3476a,100,,,222,3476a,
3476b,100,,,223,3476b,
3525R,50,,Moč chemicky,#N/A,#N/A,
3541a,1600,SVaLZ,,232,3541a,
3589a,100,SVaLZ,,233,3589a,
3592R,50,,FW,#N/A,#N/A,
3612a,600,SVaLZ,,234,3612a,
3635a,60,,,221,3635a,
3671R,40,,Glukóza,#N/A,#N/A,
3674a,180,SVaLZ,,235,3674a,
3674R,180,,Cholesterol,#N/A,#N/A,
3675a,180,SVaLZ,,236,3675a,
3676a,180,SVaLZ,,237,3676a,
3677a,180,SVaLZ,,238,3677a,
3678a,180,SVaLZ,,239,3678a,
3679a,180,SVaLZ,,240,3679a,
3679R,60,,Kreatinín,#N/A,#N/A,
3680a,100,SVaLZ,,241,3680a,
3693R,60,,GMT,#N/A,#N/A,
3694a,200,SVaLZ,,242,3694a,
3695a,250,SVaLZ,,243,3695a,
3695b,120,SVaLZ,,586,3695b,
3709a,200,SVaLZ,,244,3709a,
3710a,180,SVaLZ,,245,3710a,
3784R,125,,Krvný obraz,#N/A,#N/A,
3861b,500,SVaLZ,,246,3861b,
3861c,500,SVaLZ,,247,3861c,
3861d,500,SVaLZ,,248,3861d,
3861e,200,SVaLZ,,249,3861e,
3861f,600,SVaLZ,,250,3861f,
3861g,500,SVaLZ,,251,3861g,
3864a,1000,SVaLZ,,252,3864a,
3864b,1200,SVaLZ,,253,3864b,
3864c,800,SVaLZ,,254,3864c,
3946a,500,SVaLZ,,255,3946a,
3946b,600,SVaLZ,,256,3946b,
3949a,500,SVaLZ,,257,3949a,
3950a,600,SVaLZ,,258,3950a,
3950b,400,SVaLZ,,259,3950b,
3951a,600,SVaLZ,,260,3951a,
3954a,3000,SVaLZ,,261,3954a,
3954b,1200,SVaLZ,,262,3954b,
3954c,1200,SVaLZ,,263,3954c,
3954d,1200,SVaLZ,,264,3954d,
3954e,1500,SVaLZ,,265,3954e,
3960a,500,SVaLZ,,266,3960a,
3960b,300,SVaLZ,,267,3960b,
3960c,300,SVaLZ,,268,3960c,
3972a,400,SVaLZ,,269,3972a,
3973a,400,SVaLZ,,270,3973a,
3976a,1000,SVaLZ,,271,3976a,
3976b,1000,SVaLZ,,272,3976b,
3977a,1000,SVaLZ,,273,3977a,
3978a,1000,SVaLZ,,274,3978a,
3979a,1000,SVaLZ,,275,3979a,
3980a,1000,SVaLZ,,276,3980a,
3982a,1000,SVaLZ,,277,3982a,
3982b,500,SVaLZ,,278,3982b,
3982c,300,SVaLZ,,279,3982c,
3984a,800,SVaLZ,,280,3984a,
3985a,500,SVaLZ,,281,3985a,
3986a,500,SVaLZ,,282,3986a,
3987a,1000,SVaLZ,,283,3987a,
3988a,500,SVaLZ,,284,3988a,
4033a,250,SVaLZ,,285,4033a,
4055a,250,SVaLZ,,286,4055a,
4070a,1200,SVaLZ,,287,4070a,
4070b,1750,SVaLZ,,288,4070b,
4235a,1000,SVaLZ,,289,4235a,
4235b,1000,SVaLZ,,290,4235b,
4235c,1000,SVaLZ,,291,4235c,
4243a,300,SVaLZ,,292,4243a,
4247a,200,SVaLZ,,293,4247a,
4355b,850,SVaLZ,,294,4355b,
4390a,20000,SVaLZ,,295,4390a,
4463a,800,SVaLZ,,296,4463a,
4465a,1000,SVaLZ,,297,4465a,
4465b,1000,SVaLZ,,298,4465b,
4475a,1000,SVaLZ,,299,4475a,
4475b,1500,SVaLZ,,300,4475b,
4475c,1500,SVaLZ,,301,4475c,
4475d,1000,SVaLZ,,302,4475d,
44a,800,,,7,44a,
44b,600,,,200,44b,
44c,600,,,201,44c,
44d,600,,,199,44d,
4571A,380,,CRP pre ZP Union,#N/A,#N/A,
4587a,500,SVaLZ,,303,4587a,
4588a,3000,SVaLZ,,304,4588a,
4589a,200,SVaLZ,,305,4589a,
4589b,900,SVaLZ,,306,4589b,
4645a,1400,SVaLZ,,307,4645a,
4650a,500,SVaLZ,,308,4650a,
4650b,500,SVaLZ,,309,4650b,
4650c,500,SVaLZ,,310,4650c,
4651a,500,SVaLZ,,311,4651a,
4651b,500,SVaLZ,,312,4651b,
4651c,500,SVaLZ,,313,4651c,
4653a,750,SVaLZ,,314,4653a,
4654a,750,SVaLZ,,315,4654a,
4655a,500,SVaLZ,,316,4655a,
4655b,500,SVaLZ,,317,4655b,
4655c,500,SVaLZ,,318,4655c,
4657a,300,SVaLZ,,319,4657a,
4658a,1000,SVaLZ,,320,4658a,
4660a,1000,SVaLZ,,321,4660a,
4660b,1000,SVaLZ,,322,4660b,
4660c,800,SVaLZ,,323,4660c,
4660d,800,SVaLZ,,324,4660d,
4660e,1000,SVaLZ,,325,4660e,
4660f,500,SVaLZ,,326,4660f,
4661a,400,SVaLZ,,327,4661a,
4680a,1400,SVaLZ,,328,4680a,
4681a,200,SVaLZ,,329,4681a,
4686a,3000,SVaLZ,,330,4686a,
4693a,2000,SVaLZ,,331,4693a,
4693b,1000,SVaLZ,,332,4693b,
4699a,1500,SVaLZ,,333,4699a,
4699b,30000,SVaLZ,,334,4699b,
4701a,250,SVaLZ,,335,4701a,
4701b,400,SVaLZ,,336,4701b,
4701c,200,SVaLZ,,337,4701c,
4701d,250,SVaLZ,,338,4701d,
4701f,200,SVaLZ,,339,4701f,
4703a,250,SVaLZ,,340,4703a,
4703b,3000,SVaLZ,,341,4703b,
4704a,350,SVaLZ,Priamy AGH test stĺpcovou aglutináciou za každé antisérum,342,4704a,
4704b,1600,SVaLZ,Priamy AGH test stanovenie podtried IgG stĺpcovou aglutináciou,343,4704b,
4710a,150,SVaLZ,,344,4710a,
4711a,400,SVaLZ,Skríning protilátok nepriamym AGH testom stĺpcovou aglutináciou,345,4711a,
4712a,1900,SVaLZ,Identifikácia antierytrocytových protilátok stĺpcovou aglutináciou,346,4712a,
4714a,200,SVaLZ,,347,4714a,
4731a,700,SVaLZ,,348,4731a,
4731b,1200,SVaLZ,,349,4731b,
4731c,1200,SVaLZ,,350,4731c,
4731d,1200,SVaLZ,,351,4731d,
4736a,200,SVaLZ,Vyšetrenie kompatibility transfúzneho prípravku obsahujúceho erytrocyty stĺpcovou aglutináciou,352,4736a,
4750a,350,SVaLZ,,353,4750a,
4753a,400,SVaLZ,,354,4753a,
4776a,750,SVaLZ,,355,4776a,
4778a,800,SVaLZ,,356,4778a,
4778b,900,SVaLZ,,357,4778b,
4781a,1100,SVaLZ,,358,4781a,
4781b,2000,SVaLZ,,359,4781b,
4781c,2000,SVaLZ,,360,4781c,
4781d,500,SVaLZ,,361,4781d,
4781e,3000,SVaLZ,,362,4781e,
4781f,3500,SVaLZ,,363,4781f,
4789a,500,SVaLZ,,364,4789a,
4789b,200,SVaLZ,,365,4789b,
4789c,200,SVaLZ,,366,4789c,
4789d,250,SVaLZ,,367,4789d,
4789e,250,SVaLZ,,368,4789e,
4789f,300,SVaLZ,,369,4789f,
4789g,250,SVaLZ,,370,4789g,
4789h,180,SVaLZ,,371,4789h,
4789i,300,SVaLZ,,372,4789i,
4789j,1200,SVaLZ,,373,4789j,
4789k,350,SVaLZ,,374,4789k,
4789l,400,SVaLZ,,375,4789l,
4789m,450,SVaLZ,,376,4789m,
4789n,1000,SVaLZ,,377,4789n,
4789o,350,SVaLZ,,378,4789o,
4789p,350,SVaLZ,,379,4789p,
4789r,2500,SVaLZ,,380,4789r,
4801a,200,SVaLZ,,381,4801a,
4807a,700,SVaLZ,,382,4807a,
4807b,800,SVaLZ,,383,4807b,
4807c,800,SVaLZ,,384,4807c,
4807d,0,SVaLZ,,385,4807d,
4807e,1200,SVaLZ,,386,4807e,
4807g,1500,SVaLZ,,387,4807g,
4807h,1500,SVaLZ,,388,4807h,
4877a,180,SVaLZ,,389,4877a,
4877b,100,SVaLZ,,390,4877b,
4879a,400,SVaLZ,,391,4879a,
4879b,150,SVaLZ,,392,4879b,
4879c,400,SVaLZ,,393,4879c,
4879d,500,SVaLZ,,394,4879d,
4879e,300,SVaLZ,,395,4879e,
4879f,500,SVaLZ,,396,4879f,
4879g,300,SVaLZ,,397,4879g,
4879h,400,SVaLZ,,398,4879h,
4879i,600,SVaLZ,,399,4879i,
4879j,120,SVaLZ,,400,4879j,
4891a,800,SVaLZ,,401,4891a,
4892a,1200,SVaLZ,,402,4892a,
4892b,1200,SVaLZ,,403,4892b,
4892c,1750,SVaLZ,,404,4892c,
4893a,1500,SVaLZ,,405,4893a,
4894a,1300,SVaLZ,,406,4894a,
4895a,1375,SVaLZ,,407,4895a,
4896a,1850,SVaLZ,,408,4896a,
4897a,1375,SVaLZ,,409,4897a,
4898a,1900,SVaLZ,,410,4898a,
4898b,2000,SVaLZ,,411,4898b,
4899a,1850,SVaLZ,,412,4899a,
4899b,220,SVaLZ,,413,4899b,
4899c,220,SVaLZ,,414,4899c,
4899d,220,SVaLZ,,415,4899d,
4911a,4500,SVaLZ,,416,4911a,
4919a,1700,SVaLZ,,417,4919a,
4919b,3050,SVaLZ,,418,4919b,
4980a,2000,SVaLZ,,419,4980a,
4986a,1600,SVaLZ,,420,4986a,
4a,80,,,4,4a,
5022R,800,,RTG ramenných kľbov,#N/A,#N/A,
5029b,500,SVaLZ,,422,5029b,
503a,80,SVaLZ,,556,503a,
504a,540,SVaLZ,,557,504a,
5051R,500,,Hrudné orgány- Rtg pľúc,#N/A,#N/A,
5092a,800,SVaLZ,,421,5092a,
5092c,1500,SVaLZ,,423,5092c,
509a,220,SVaLZ,,558,509a,
510a,150,SVaLZ,,559,510a,
511a,350,SVaLZ,,560,511a,
5131a,32000,SVaLZ,,424,5131a,
5131b,32000,SVaLZ,,425,5131b,
5131c,32000,SVaLZ,,426,5131c,
5131d,32000,SVaLZ,,427,5131d,
5131e,32000,SVaLZ,,428,5131e,
5131f,40000,SVaLZ,,429,5131f,
5131g,40000,SVaLZ,,430,5131g,
5131h,40000,SVaLZ,,431,5131h,
5131i,40000,SVaLZ,,432,5131i,
5131j,40000,SVaLZ,,433,5131j,
5131k,42000,SVaLZ,,434,5131k,
5135a,32000,SVaLZ,,435,5135a,
5135b,40000,SVaLZ,,436,5135b,
5136a,30000,SVaLZ,,437,5136a,
5136b,40000,SVaLZ,,438,5136b,
5139a,15000,SVaLZ,,439,5139a,
5139b,50000,SVaLZ,,440,5139b,
5139c,45000,SVaLZ,,441,5139c,
5139d,40000,SVaLZ,,442,5139d,
5139e,30000,SVaLZ,,443,5139e,
5139f,45000,SVaLZ,,444,5139f,
5139g,15000,SVaLZ,,446,5139g,
5139h,10000,SVaLZ,,445,5139h,
5140a,40000,SVaLZ,,447,5140a,
5140b,42000,SVaLZ,,448,5140b,
5140c,35000,SVaLZ,,449,5140c,
5140d,35000,SVaLZ,,450,5140d,
5140e,35000,SVaLZ,,451,5140e,
5141a,30000,SVaLZ,,452,5141a,
5143a,15000,SVaLZ,,453,5143a,
5143b,20000,SVaLZ,,454,5143b,
5145a,55000,SVaLZ,,455,5145a,
5145b,55000,SVaLZ,,456,5145b,
5145c,60000,SVaLZ,,457,5145c,
5145d,50000,SVaLZ,,458,5145d,
5146a,30000,SVaLZ,,459,5146a,
5147a,50000,SVaLZ,,460,5147a,
5147b,40000,SVaLZ,,461,5147b,
5147c,40000,SVaLZ,,462,5147c,
5147d,35000,SVaLZ,,463,5147d,
5147e,40000,SVaLZ,,464,5147e,
5147f,20000,SVaLZ,,465,5147f,
5148a,13000,SVaLZ,,466,5148a,
5148b,20000,SVaLZ,,467,5148b,
5148c,30000,SVaLZ,,468,5148c,
5148d,25000,SVaLZ,,469,5148d,
5148e,30000,SVaLZ,,470,5148e,
5148f,25000,SVaLZ,,471,5148f,
5148g,70000,SVaLZ,,472,5148g,
5149a,16000,SVaLZ,,473,5149a,
5149b,20000,SVaLZ,,474,5149b,
514a,450,SVaLZ,,561,514a,
5150a,10000,SVaLZ,,475,5150a,
5151a,8000,SVaLZ,,476,5151a,
5152a,10000,SVaLZ,,477,5152a,
5152b,10000,SVaLZ,,478,5152b,
5152c,10000,SVaLZ,,479,5152c,
5152d,12000,SVaLZ,,480,5152d,
5152e,10000,SVaLZ,,481,5152e,
5153a,5000,SVaLZ,,482,5153a,
5153b,4000,SVaLZ,,483,5153b,
5154a,25000,SVaLZ,,484,5154a,
5156a,25000,SVaLZ,,485,5156a,
5157a,20000,SVaLZ,,486,5157a,
5158a,25000,SVaLZ,,487,5158a,
5158b,20000,SVaLZ,,569,5158b,
5158c,20000,SVaLZ,,488,5158c,
5204a,36000,SVaLZ,,489,5204a,
5204b,54000,SVaLZ,,490,5204b,
5204c,40000,SVaLZ,,491,5204c,
5204d,10000,SVaLZ,,492,5204d,
5204e,13000,SVaLZ,,493,5204e,
5206a,7000,SVaLZ,,494,5206a,
5206b,15000,SVaLZ,,495,5206b,
5207a,12000,SVaLZ,,496,5207a,
5212a,20000,SVaLZ,,497,5212a,
523a,145,SVaLZ,,562,523a,
5307a,800,SVaLZ,,498,5307a,
5309a,200,SVaLZ,,499,5309a,
5309b,300,SVaLZ,,500,5309b,
533a,450,SVaLZ,"""s",563,533a,
5401a,8000,SVaLZ,,517,5401a,
5402a,3500,SVaLZ,,518,5402a,
5411a,10000,SVaLZ,,519,5411a,
5435a,8000,SVaLZ,,520,5435a,
544A,,!,,#N/A,#N/A,
544A.A,80,,"Liečba chladom  II. Ochladzovanie jednej  časti tela lokálnym použitím (10-krát). a) ľadu, gélu ",#N/A,#N/A,
